id,order_id,item_id,quantity
431,140,8,5
432,898,22,2
433,964,4,6
434,876,21,4
435,166,15,5
436,117,29,4
437,534,4,9
438,18,13,8
439,353,9,6
440,462,21,6
441,414,20,2
442,228,17,1
443,151,24,6
444,708,10,3
445,531,3,10
446,482,13,1
447,658,11,8
448,974,29,9
449,547,24,9
450,210,10,2
451,981,15,3
452,179,26,3
453,487,21,10
454,684,4,9
455,397,27,1
456,149,23,5
457,566,18,10
458,135,26,5
459,708,26,5
460,736,17,8
461,105,18,3
462,209,21,5
463,384,21,3
464,389,28,2
465,662,19,1
466,437,30,6
467,489,18,6
468,934,23,2
469,697,15,10
470,729,25,5
471,861,30,1
472,124,7,2
473,613,23,2
474,569,23,1
475,250,23,8
476,449,2,3
477,574,26,5
478,252,2,10
479,76,3,10
480,164,11,1
481,138,9,7
482,812,2,1
483,635,30,8
484,688,14,1
485,597,5,6
486,72,19,6
487,363,29,7
488,322,24,6
489,587,12,9
490,304,10,4
491,323,4,8
492,374,8,9
493,914,7,8
494,51,21,5
495,557,30,3
496,83,9,3
497,884,15,10
498,287,3,7
499,331,16,8
500,734,16,10
501,737,15,6
502,950,17,7
503,654,11,8
504,307,7,7
505,709,26,1
506,48,18,9
507,52,8,6
508,284,22,7
509,334,14,8
510,77,5,1
511,802,25,7
512,698,26,9
513,702,28,9
514,35,27,5
515,163,8,6
516,145,17,4
517,768,30,8
518,216,2,9
519,754,21,2
520,242,23,9
521,818,13,7
522,526,17,7
523,785,21,7
524,336,4,5
525,303,11,6
526,67,5,4
527,906,24,6
528,323,20,4
529,919,18,6
530,98,18,5
531,30,30,4
532,315,11,4
533,531,21,3
534,548,7,8
535,748,4,4
536,664,29,6
537,974,7,8
538,863,26,9
539,490,15,1
540,188,28,2
541,367,8,9
542,848,23,1
543,486,17,3
544,346,6,9
545,580,13,4
546,447,11,8
547,722,23,8
548,323,1,7
549,751,4,2
550,996,18,3
551,271,22,1
552,986,5,1
553,530,16,4
554,984,5,3
555,498,18,5
556,756,27,3
557,903,22,10
558,776,9,2
559,503,17,3
560,835,13,5
561,907,21,6
562,157,19,10
563,282,1,4
564,205,13,10
565,621,5,4
566,333,19,10
567,128,25,6
568,64,17,4
569,564,13,8
570,954,12,9
571,3,23,8
572,180,1,7
573,324,5,4
574,589,24,9
575,844,29,1
576,816,25,10
577,688,4,3
578,749,23,6
579,500,21,6
580,859,22,2
581,296,21,2
582,56,14,2
583,317,5,4
584,863,9,7
585,425,12,2
586,558,11,2
587,244,22,5
588,943,18,1
589,838,8,4
590,40,10,6
591,398,15,9
592,833,22,7
593,864,15,10
594,554,2,3
595,552,21,5
596,939,25,9
597,63,1,2
598,654,29,2
599,984,4,3
600,805,6,9
601,307,17,2
602,77,11,6
603,253,22,4
604,511,17,3
605,55,26,5
606,933,20,10
607,691,18,9
608,577,22,10
609,342,13,10
610,474,20,7
611,759,15,7
612,990,25,8
613,808,17,1
614,360,12,3
615,389,15,7
616,59,28,7
617,10,9,4
618,861,20,7
619,889,18,1
620,641,22,3
621,761,18,2
622,314,23,7
623,144,23,3
624,271,7,8
625,941,5,8
626,923,24,4
627,863,19,2
628,145,18,5
629,902,15,9
630,683,15,7
631,301,2,4
632,238,4,7
633,965,25,4
634,91,10,3
635,559,23,7
636,8,6,10
637,367,12,7
638,471,24,3
639,335,20,2
640,244,17,2
641,457,17,1
642,804,15,10
643,177,11,6
644,662,12,7
645,147,29,5
646,82,14,7
647,855,29,10
648,673,3,8
649,222,27,1
650,211,1,7
651,198,13,3
652,523,25,6
653,425,8,8
654,425,2,4
655,852,19,5
656,136,3,3
657,466,26,1
658,659,18,7
659,359,1,4
660,675,30,2
661,983,10,10
662,586,27,2
663,96,28,4
664,530,6,10
665,144,12,6
666,823,6,3
667,710,15,9
668,905,8,7
669,693,23,10
670,490,23,6
671,653,9,7
672,889,25,4
673,254,17,3
674,995,29,3
675,367,15,5
676,309,21,6
677,497,22,5
678,483,26,7
679,286,30,2
680,128,21,10
681,489,10,6
682,19,22,1
683,465,18,9
684,229,7,8
685,226,1,4
686,668,9,10
687,759,14,9
688,957,4,1
689,970,13,9
690,957,25,7
691,771,27,6
692,566,10,9
693,110,12,9
694,942,1,3
695,786,1,1
696,784,4,4
697,963,15,7
698,405,10,6
699,429,16,1
700,568,23,2
701,170,27,6
702,360,21,8
703,20,5,6
704,36,25,2
705,725,4,7
706,319,5,6
707,513,26,2
708,890,1,3
709,75,28,5
710,247,30,1
711,234,3,5
712,840,2,6
713,9,20,8
714,251,4,5
715,560,23,7
716,700,20,3
717,902,23,1
718,758,19,4
719,886,20,9
720,838,22,6
721,392,12,3
722,609,16,2
723,617,8,10
724,439,2,2
725,156,14,1
726,206,11,10
727,172,18,9
728,697,4,9
729,939,8,2
730,13,25,7
731,76,19,8
732,220,28,1
733,253,10,8
734,115,27,6
735,241,14,3
736,191,18,2
737,775,21,4
738,903,16,1
739,656,16,3
740,800,29,2
741,699,16,1
742,995,5,5
743,143,21,9
744,117,13,8
745,95,13,10
746,176,22,8
747,357,14,7
748,925,23,2
749,645,27,5
750,185,5,9
751,424,14,2
752,202,2,3
753,327,19,8
754,769,14,6
755,657,19,6
756,14,10,3
757,589,20,3
758,275,18,5
759,907,19,6
760,215,15,10
761,875,19,6
762,676,3,10
763,326,6,3
764,123,25,4
765,100,30,7
766,353,20,4
767,425,26,6
768,44,15,5
769,740,3,8
770,754,10,1
771,370,30,1
772,764,13,4
773,898,17,9
774,325,5,2
775,926,23,2
776,987,27,7
777,502,26,3
778,475,3,2
779,622,28,8
780,631,13,5
781,345,26,4
782,755,13,8
783,713,17,10
784,354,24,8
785,624,21,1
786,422,13,5
787,103,18,1
788,654,17,10
789,508,23,8
790,865,3,2
791,489,3,5
792,461,4,7
793,109,1,6
794,105,6,5
795,673,6,1
796,808,8,6
797,667,29,9
798,989,16,6
799,152,17,10
800,61,9,1
801,412,22,5
802,525,15,8
803,828,7,8
804,209,7,8
805,229,1,7
806,948,11,5
807,184,6,6
808,359,21,2
809,310,20,6
810,822,11,3
811,645,20,2
812,613,5,3
813,321,21,1
814,530,2,1
815,386,17,8
816,385,15,7
817,407,15,3
818,387,20,10
819,788,24,4
820,587,22,10
821,292,17,5
822,681,12,1
823,727,19,6
824,510,30,4
825,946,6,7
826,195,25,8
827,298,10,5
828,486,18,8
829,394,5,1
830,839,24,2
831,393,2,3
832,706,5,1
833,777,30,7
834,259,30,2
835,282,13,6
836,282,29,4
837,641,23,3
838,38,19,8
839,15,23,7
840,502,3,1
841,433,22,5
842,910,5,7
843,713,10,3
844,623,22,10
845,279,30,3
846,100,2,9
847,77,22,6
848,995,17,4
849,762,10,1
850,94,14,2
851,966,17,9
852,999,16,7
853,734,20,10
854,572,12,5
855,803,4,1
856,191,26,1
857,672,3,7
858,681,21,5
859,266,25,3
860,399,26,5
861,667,20,7
862,268,29,4
863,604,26,6
864,244,21,7
865,966,20,3
866,786,13,6
867,891,10,6
868,683,28,2
869,130,6,4
870,182,15,3
871,842,11,4
872,935,4,10
873,283,10,1
874,159,2,3
875,285,8,8
876,890,15,3
877,144,17,9
878,615,28,10
879,431,20,9
880,508,26,5
881,818,20,2
882,152,29,9
883,220,24,5
884,423,20,2
885,583,8,3
886,820,2,1
887,420,5,5
888,731,9,4
889,117,20,2
890,668,22,6
891,41,18,4
892,568,7,10
893,729,19,6
894,328,19,6
895,185,11,9
896,240,18,10
897,150,8,4
898,549,19,8
899,101,20,10
900,604,19,9
901,831,7,10
902,373,9,5
903,743,10,6
904,696,29,2
905,662,10,9
906,799,19,8
907,546,10,8
908,126,15,9
909,434,14,4
910,79,5,8
911,882,12,6
912,551,18,1
913,214,17,1
914,430,19,4
915,562,9,10
916,186,28,5
917,890,6,3
918,900,22,5
919,449,15,4
920,342,3,9
921,544,8,7
922,845,3,1
923,428,17,10
924,38,11,6
925,935,2,9
926,889,24,1
927,961,16,5
928,69,6,10
929,411,19,6
930,989,28,3
931,86,26,6
932,882,30,2
933,475,21,2
934,320,19,7
935,222,3,10
936,122,10,2
937,274,6,4
938,709,17,1
939,60,10,10
940,533,14,1
941,938,10,3
942,149,5,6
943,657,5,5
944,617,18,10
945,787,25,2
946,821,21,1
947,75,16,9
948,571,21,3
949,810,4,10
950,769,24,1
951,633,4,3
952,158,11,8
953,116,6,10
954,698,17,1
955,457,28,3
956,646,16,3
957,751,20,3
958,265,30,10
959,276,13,7
960,563,6,9
961,220,5,9
962,492,16,8
963,994,17,7
964,121,19,6
965,468,3,6
966,783,26,6
967,674,29,5
968,820,3,5
969,884,29,1
970,735,10,8
971,802,28,1
972,50,16,4
973,465,16,10
974,360,26,1
975,754,8,8
976,710,3,8
977,355,14,4
978,870,30,9
979,364,25,7
980,204,30,10
981,27,29,8
982,413,22,1
983,627,6,3
984,327,21,3
985,360,22,8
986,53,15,4
987,619,24,8
988,249,24,1
989,307,28,10
990,478,30,3
991,866,11,9
992,186,10,6
993,339,9,8
994,691,25,5
995,394,16,9
996,881,1,9
997,524,16,2
998,370,8,2
999,837,3,10
1000,378,19,1
1001,710,24,6
1002,299,10,10
1003,398,25,7
1004,262,19,5
1005,113,20,7
1006,347,7,4
1007,594,30,10
1008,842,22,3
1009,31,26,3
1010,126,24,7
1011,587,4,3
1012,158,12,3
1013,680,27,1
1014,132,27,6
1015,301,4,10
1016,578,25,5
1017,97,8,1
1018,304,28,7
1019,712,9,6
1020,743,1,7
1021,302,28,1
1022,732,22,8
1023,391,4,4
1024,393,14,10
1025,715,17,5
1026,845,25,8
1027,49,4,2
1028,599,15,9
1029,945,29,5
1030,293,9,9
1031,29,30,5
1032,400,27,9
1033,964,21,2
1034,287,6,9
1035,934,9,9
1036,670,27,3
1037,722,28,10
1038,512,13,10
1039,78,17,7
1040,907,29,10
1041,505,8,9
1042,479,19,5
1043,524,27,10
1044,683,7,5
1045,688,22,2
1046,810,17,10
1047,676,4,6
1048,779,9,5
1049,793,15,9
1050,638,8,8
1051,844,16,10
1052,859,21,2
1053,492,18,2
1054,567,6,9
1055,355,30,2
1056,444,6,2
1057,382,2,2
1058,124,4,10
1059,731,20,3
1060,919,12,1
1061,943,27,6
1062,73,14,9
1063,702,21,7
1064,692,10,10
1065,143,28,7
1066,877,27,5
1067,350,4,1
1068,142,17,9
1069,422,15,3
1070,622,1,6
1071,664,30,5
1072,53,16,8
1073,848,5,9
1074,38,24,7
1075,904,14,8
1076,557,21,4
1077,336,26,8
1078,164,3,4
1079,547,2,4
1080,446,25,9
1081,904,15,5
1082,317,27,7
1083,53,21,8
1084,207,7,9
1085,917,17,8
1086,342,12,8
1087,268,19,6
1088,544,4,7
1089,443,4,5
1090,583,21,6
1091,832,20,7
1092,899,9,1
1093,445,21,8
1094,850,29,10
1095,501,23,7
1096,168,13,1
1097,380,7,8
1098,181,17,4
1099,281,7,8
1100,400,23,4
1101,55,2,7
1102,726,17,3
1103,974,3,8
1104,703,20,2
1105,541,8,2
1106,625,1,7
1107,248,9,2
1108,732,18,3
1109,948,25,9
1110,91,22,2
1111,854,3,1
1112,116,19,6
1113,183,6,4
1114,972,29,10
1115,385,12,4
1116,704,20,4
1117,22,6,7
1118,503,10,1
1119,676,6,3
1120,269,21,1
1121,114,25,8
1122,431,13,6
1123,833,2,1
1124,570,29,2
1125,280,7,2
1126,796,29,4
1127,35,16,1
1128,434,19,5
1129,204,18,2
1130,574,16,10
1131,402,4,3
1132,448,9,7
1133,872,30,7
1134,567,21,4
1135,163,21,4
1136,187,1,4
1137,254,10,5
1138,545,6,9
1139,150,3,7
1140,257,7,2
1141,118,28,4
1142,303,5,7
1143,194,29,7
1144,346,10,9
1145,855,28,5
1146,178,5,2
1147,294,12,5
1148,912,14,6
1149,54,29,7
1150,6,20,9
1151,792,18,6
1152,281,14,6
1153,301,21,3
1154,89,9,9
1155,81,29,9
1156,646,21,5
1157,397,14,6
1158,42,10,7
1159,669,27,5
1160,274,12,4
1161,466,21,7
1162,540,21,5
1163,935,23,1
1164,384,9,1
1165,502,27,1
1166,481,5,4
1167,122,7,6
1168,121,16,7
1169,963,27,7
1170,506,14,2
1171,57,12,2
1172,830,5,3
1173,942,24,4
1174,385,18,1
1175,963,12,1
1176,501,6,8
1177,124,13,9
1178,527,9,10
1179,764,20,7
1180,429,10,1
1181,326,30,8
1182,812,5,8
1183,190,2,4
1184,373,16,6
1185,154,21,5
1186,721,8,10
1187,471,8,5
1188,995,28,7
1189,552,30,4
1190,757,19,9
1191,535,17,10
1192,940,18,1
1193,327,6,3
1194,951,20,2
1195,169,5,8
1196,607,18,7
1197,328,23,2
1198,186,18,6
1199,211,3,9
1200,521,7,10
1201,193,11,2
1202,267,5,2
1203,165,5,1
1204,705,9,5
1205,558,12,8
1206,95,7,6
1207,171,3,4
1208,795,28,3
1209,274,15,3
1210,274,21,3
1211,511,7,9
1212,107,22,10
1213,996,11,6
1214,114,1,4
1215,835,25,1
1216,49,2,9
1217,440,30,4
1218,883,23,8
1219,371,16,1
1220,1000,29,10
1221,867,18,7
1222,1000,15,8
1223,306,10,6
1224,502,22,5
1225,803,1,9
1226,64,11,6
1227,519,6,8
1228,571,2,3
1229,756,26,3
1230,75,29,5
1231,321,15,1
1232,936,28,9
1233,580,15,9
1234,415,23,4
1235,146,10,1
1236,701,14,9
1237,676,30,3
1238,30,26,8
1239,150,16,10
1240,549,23,1
1241,868,11,10
1242,167,30,9
1243,228,1,6
1244,27,24,7
1245,767,21,3
1246,809,20,10
1247,296,22,4
1248,147,25,8
1249,480,1,6
1250,221,2,3
1251,676,21,1
1252,405,4,8
1253,211,17,1
1254,638,1,4
1255,357,6,6
1256,770,26,5
1257,819,8,10
1258,532,13,5
1259,267,18,10
1260,864,17,9
1261,203,7,6
1262,534,28,9
1263,765,5,7
1264,353,15,3
1265,408,20,5
1266,261,5,1
1267,165,9,2
1268,334,13,5
1269,150,12,4
1270,315,3,6
1271,635,15,9
1272,176,1,7
1273,438,21,4
1274,399,12,7
1275,30,7,7
1276,579,29,2
1277,817,3,1
1278,425,30,1
1279,520,15,4
1280,840,24,3
1281,754,19,8
1282,100,21,8
1283,219,29,8
1284,583,5,9
1285,954,15,9
1286,532,8,7
1287,218,9,7
1288,103,22,1
1289,985,14,5
1290,805,22,5
1291,227,28,9
1292,576,28,7
1293,703,2,5
1294,603,6,5
1295,684,23,1
1296,259,21,9
1297,171,13,10
1298,244,20,6
1299,367,17,6
1300,822,8,8
1301,931,13,1
1302,139,16,2
1303,135,22,10
1304,518,15,4
1305,203,3,4
1306,383,21,7
1307,630,21,7
1308,202,3,7
1309,127,26,4
1310,14,8,3
1311,86,30,9
1312,892,10,8
1313,910,17,3
1314,540,19,2
1315,482,24,4
1316,213,24,4
1317,706,4,3
1318,3,24,9
1319,154,30,8
1320,295,25,4
1321,537,22,1
1322,601,8,2
1323,42,11,4
1324,872,7,6
1325,379,23,4
1326,25,21,1
1327,994,13,2
1328,674,26,7
1329,375,19,9
1330,709,11,4
1331,692,28,5
1332,544,28,6
1333,19,6,9
1334,981,17,8
1335,292,25,3
1336,187,11,8
1337,47,30,1
1338,286,28,3
1339,69,15,1
1340,721,5,9
1341,885,17,4
1342,62,6,3
1343,681,24,10
1344,108,23,5
1345,862,11,2
1346,813,17,4
1347,474,2,6
1348,964,1,2
1349,302,14,4
1350,106,14,10
1351,194,14,8
1352,534,29,9
1353,617,9,7
1354,819,22,1
1355,87,30,1
1356,232,6,4
1357,670,28,10
1358,311,7,5
1359,473,2,9
1360,505,4,10
1361,872,11,9
1362,793,24,5
1363,738,10,8
1364,555,23,4
1365,310,19,6
1366,307,18,2
1367,47,26,3
1368,17,23,8
1369,781,13,7
1370,551,29,5
1371,497,10,2
1372,494,21,4
1373,710,8,2
1374,789,7,1
1375,999,17,6
1376,103,11,10
1377,572,23,2
1378,869,28,1
1379,551,17,4
1380,479,22,3
1381,477,14,8
1382,203,14,1
1383,577,21,9
1384,775,3,7
1385,58,18,3
1386,645,25,10
1387,110,23,2
1388,333,6,9
1389,202,15,8
1390,411,1,2
1391,123,23,4
1392,483,27,7
1393,398,4,9
1394,671,18,3
1395,276,25,9
1396,462,26,10
1397,287,22,1
1398,259,2,2
1399,286,10,9
1400,469,26,1
1401,194,23,2
1402,166,6,8
1403,332,30,7
1404,40,5,1
1405,596,27,3
1406,532,9,3
1407,330,20,1
1408,70,26,3
1409,537,27,10
1410,389,23,8
1411,599,10,9
1412,610,14,10
1413,202,7,10
1414,238,8,1
1415,930,25,3
1416,758,29,10
1417,436,25,3
1418,533,20,4
1419,163,10,6
1420,576,19,10
1421,206,7,8
1422,906,30,3
1423,899,1,8
1424,791,5,6
1425,171,19,9
1426,654,15,3
1427,966,7,3
1428,910,13,4
1429,826,7,10
1430,581,1,5
1431,335,5,8
1432,396,28,8
1433,899,8,2
1434,291,21,3
1435,353,12,5
1436,43,20,7
1437,531,18,2
1438,664,24,7
1439,420,20,10
1440,326,12,7
1441,778,7,5
1442,891,24,1
1443,817,5,9
1444,163,19,1
1445,19,26,2
1446,715,12,9
1447,919,22,5
1448,887,22,4
1449,425,17,9
1450,348,14,1
1451,742,26,7
1452,353,2,9
1453,133,10,2
1454,681,9,7
1455,342,5,8
1456,351,24,8
1457,977,11,8
1458,882,6,9
1459,63,30,7
1460,708,4,8
1461,616,10,1
1462,48,4,10
1463,600,13,4
1464,748,26,1
1465,887,3,4
1466,365,2,3
1467,339,14,6
1468,324,22,7
1469,696,2,1
1470,412,8,2
1471,83,12,10
1472,559,11,2
1473,333,4,9
1474,86,1,5
1475,532,2,10
1476,534,25,10
1477,928,29,1
1478,862,4,1
1479,545,7,6
1480,492,2,3
1481,429,14,10
1482,947,20,6
1483,724,16,7
1484,493,27,5
1485,686,18,5
1486,848,28,4
1487,677,22,9
1488,612,24,10
1489,896,28,8
1490,1,16,3
1491,742,19,7
1492,301,11,10
1493,32,13,10
1494,795,15,1
1495,664,16,7
1496,27,19,7
1497,931,10,6
1498,785,20,5
1499,789,4,8
1500,1,6,10
1501,464,27,2
1502,666,13,5
1503,791,10,3
1504,907,25,10
1505,841,1,2
1506,862,26,6
1507,380,8,5
1508,448,5,7
1509,870,17,7
1510,726,30,6
1511,944,7,9
1512,961,2,2
1513,631,28,4
1514,230,30,2
1515,995,23,5
1516,454,30,4
1517,997,9,7
1518,194,7,9
1519,139,29,1
1520,647,1,1
1521,65,24,6
1522,225,19,3
1523,910,23,4
1524,165,15,5
1525,393,23,8
1526,27,7,3
1527,639,5,2
1528,437,16,9
1529,473,10,3
1530,167,19,2
1531,316,24,4
1532,387,8,4
1533,57,10,3
1534,379,28,2
1535,803,8,6
1536,91,30,5
1537,198,21,3
1538,111,14,4
1539,57,7,1
1540,463,25,9
1541,577,26,10
1542,150,18,9
1543,392,10,8
1544,570,1,2
1545,124,16,1
1546,538,28,3
1547,697,28,8
1548,347,14,8
1549,699,1,1
1550,572,11,9
1551,782,2,10
1552,209,17,8
1553,11,15,2
1554,753,11,5
1555,511,23,1
1556,478,24,1
1557,277,11,4
1558,492,20,3
1559,994,19,9
1560,667,24,5
1561,207,24,4
1562,700,30,9
1563,940,21,4
1564,435,23,2
1565,369,6,10
1566,250,24,2
1567,750,29,4
1568,546,19,9
1569,955,17,2
1570,133,15,9
1571,179,6,2
1572,381,5,2
1573,722,15,7
1574,185,22,9
1575,827,21,7
1576,299,21,1
1577,294,30,5
1578,415,29,6
1579,754,27,8
1580,396,10,6
1581,361,13,6
1582,509,27,1
1583,514,23,7
1584,219,15,2
1585,9,25,7
1586,348,4,7
1587,978,17,6
1588,548,4,4
1589,454,8,3
1590,412,7,4
1591,639,8,7
1592,359,13,1
1593,60,19,6
1594,720,1,9
1595,963,20,10
1596,552,26,5
1597,891,16,3
1598,787,13,10
1599,412,12,5
1600,733,26,5
1601,815,29,4
1602,116,10,5
1603,359,29,10
1604,787,7,3
1605,556,13,4
1606,844,17,4
1607,994,12,6
1608,817,13,9
1609,515,16,6
1610,355,17,4
1611,867,2,8
1612,855,13,7
1613,498,22,3
1614,386,26,2
1615,423,23,9
1616,8,4,9
1617,589,25,8
1618,342,28,5
1619,981,16,9
1620,76,16,1
1621,669,14,8
1622,756,5,1
1623,293,8,4
1624,94,11,8
1625,225,17,2
1626,271,21,1
1627,981,23,6
1628,169,22,2
1629,805,5,3
1630,943,13,1
1631,767,5,2
1632,78,20,8
1633,502,24,2
1634,717,6,7
1635,376,21,3
1636,634,26,5
1637,312,7,2
1638,740,4,9
1639,862,13,3
1640,435,12,4
1641,453,15,9
1642,786,4,5
1643,228,26,5
1644,763,2,8
1645,258,26,8
1646,759,20,9
1647,776,3,5
1648,906,29,2
1649,155,5,10
1650,28,14,1
1651,253,13,9
1652,178,28,10
1653,746,2,7
1654,973,16,6
1655,464,8,3
1656,505,17,3
1657,417,8,5
1658,711,15,8
1659,818,11,8
1660,266,27,8
1661,819,25,7
1662,358,19,2
1663,726,22,6
