id,customer_id,order_date,type,total_price
142,78,2023-10-22,in person,93.79
143,10,2023-04-01,delivery,185.69
144,34,2023-01-16,in person,119.66
145,29,2023-05-31,delivery,141.48
146,58,2023-04-07,delivery,140.38
147,13,2023-08-27,delivery,54.77
148,19,2023-06-24,in person,99.24
149,28,2023-04-28,in person,132.45
150,77,2023-04-15,delivery,40.12
151,87,2023-04-02,in person,127.53
152,47,2023-09-01,in person,49.08
153,27,2023-11-16,delivery,137.61
154,86,2023-10-24,delivery,76.28
155,36,2023-06-01,in person,94.7
156,94,2023-03-26,delivery,114.2
157,75,2023-05-11,delivery,100.26
158,16,2023-07-13,in person,197.03
159,99,2023-06-23,in person,157.84
160,51,2023-11-19,delivery,12.89
161,100,2023-11-04,in person,156.47
162,6,2023-01-19,delivery,102.68
163,54,2023-06-09,delivery,75.4
164,70,2023-01-18,in person,191.14
165,3,2023-03-28,in person,87.01
166,36,2023-03-18,delivery,147.26
167,78,2023-01-07,in person,180.88
168,46,2023-04-15,delivery,135.83
169,98,2023-10-10,delivery,27.05
170,86,2023-03-20,in person,175.98
171,71,2023-07-11,delivery,29.05
172,15,2023-02-14,in person,72.07
173,52,2023-06-25,in person,46.66
174,33,2023-05-16,delivery,109.96
175,36,2023-01-21,in person,158.94
176,27,2023-08-30,in person,134.2
177,3,2023-03-23,delivery,73.61
178,61,2023-07-21,delivery,67.4
179,32,2023-03-24,delivery,59.89
180,49,2023-09-26,in person,25.58
181,41,2023-01-08,delivery,167.43
182,96,2023-05-18,in person,22.11
183,79,2023-01-29,delivery,158.88
184,89,2023-01-24,in person,59.63
185,60,2023-08-28,delivery,5.7
186,23,2023-09-02,in person,58.73
187,94,2023-11-21,delivery,7.98
188,64,2023-02-25,in person,157.83
189,23,2023-08-18,delivery,92.24
190,14,2023-11-03,in person,23.9
191,4,2023-09-07,in person,179.91
192,98,2023-05-07,in person,9.63
193,21,2023-07-16,in person,161.48
194,74,2023-11-29,in person,32.21
195,95,2023-01-02,in person,87.68
196,13,2023-06-16,in person,59.53
197,98,2023-06-05,in person,99.32
198,53,2023-01-29,in person,7.09
199,16,2023-07-20,delivery,128.98
200,53,2023-03-14,delivery,39.12
201,14,2023-10-23,delivery,167.86
202,97,2023-05-08,delivery,32.43
203,69,2023-03-24,in person,54.32
204,93,2023-04-05,delivery,126.71
205,16,2023-10-29,delivery,181.86
206,2,2023-01-19,delivery,14.87
207,27,2023-05-19,in person,73.76
208,45,2023-01-07,in person,121.42
209,1,2023-09-05,in person,70.75
210,74,2023-11-29,in person,169.83
211,49,2023-01-30,in person,127.92
212,20,2023-02-04,delivery,54.33
213,1,2023-01-29,in person,50.27
214,81,2023-04-22,in person,131.02
215,74,2023-07-22,in person,29.26
216,6,2023-02-19,delivery,161.54
217,87,2023-11-30,delivery,197.49
218,11,2023-06-08,in person,88.76
219,78,2023-03-25,in person,150.36
220,34,2023-04-23,in person,144.26
221,40,2023-09-24,delivery,145.76
222,20,2023-10-17,delivery,99.58
223,13,2023-01-14,in person,155.83
224,73,2023-04-01,delivery,151.67
225,36,2023-11-28,delivery,162.9
226,66,2023-07-07,delivery,72.78
227,84,2023-05-16,in person,188.98
228,58,2023-01-27,in person,48.02
229,76,2023-08-09,delivery,49.7
230,75,2023-03-26,in person,112.07
231,70,2023-03-18,in person,94.71
232,30,2023-01-06,in person,75.15
233,50,2023-06-07,delivery,98.53
234,25,2023-11-07,in person,162.65
235,23,2023-10-17,in person,130.64
236,7,2023-09-24,in person,155.22
237,55,2023-05-24,delivery,71.32
238,4,2023-07-13,in person,127.47
239,69,2023-07-13,delivery,13.45
240,62,2023-10-19,delivery,110.97
241,52,2023-03-27,delivery,97.99
242,45,2023-03-24,in person,80.0
243,58,2023-07-09,delivery,22.99
244,37,2023-03-13,in person,60.36
245,39,2023-08-14,delivery,190.67
246,32,2023-03-13,in person,190.26
247,97,2023-01-24,in person,170.89
248,89,2023-11-14,in person,191.32
249,37,2023-03-01,in person,197.17
250,89,2023-03-25,delivery,47.07
251,85,2023-02-11,delivery,179.04
252,39,2023-06-30,in person,59.3
253,17,2023-11-12,in person,94.65
254,74,2023-07-04,delivery,6.66
255,49,2023-02-07,delivery,9.36
256,33,2023-11-07,in person,34.88
257,8,2023-10-28,in person,134.1
258,86,2023-10-29,in person,191.0
259,23,2023-05-04,in person,195.15
260,21,2023-05-29,in person,90.1
261,65,2023-01-05,in person,75.8
262,43,2023-11-03,delivery,151.44
263,81,2023-01-07,delivery,87.23
264,59,2023-04-19,in person,194.84
265,46,2023-12-08,in person,26.52
266,91,2023-05-03,delivery,114.32
267,63,2023-01-19,in person,181.49
268,57,2023-05-05,delivery,185.83
269,48,2023-05-13,in person,125.27
270,9,2023-07-02,in person,77.32
271,95,2023-06-14,in person,106.16
272,79,2023-11-11,delivery,140.59
273,46,2023-02-06,delivery,162.3
274,12,2023-07-31,delivery,173.84
275,90,2023-04-22,delivery,189.71
276,86,2023-02-11,delivery,76.56
277,91,2023-10-07,delivery,7.7
278,9,2023-02-23,in person,88.1
279,44,2023-07-20,in person,150.21
280,96,2023-05-18,delivery,141.18
281,1,2023-12-02,in person,145.97
282,41,2023-02-08,in person,33.88
283,37,2023-02-27,in person,111.39
284,91,2023-04-24,delivery,63.88
285,79,2023-02-01,in person,148.6
286,59,2023-06-17,delivery,21.79
287,8,2023-11-03,in person,164.16
288,70,2023-02-17,in person,177.47
289,22,2023-10-06,delivery,74.97
290,1,2023-08-01,in person,140.92
291,40,2023-03-01,in person,132.41
292,14,2023-03-09,delivery,91.77
293,20,2023-02-06,in person,173.12
294,4,2023-02-18,in person,68.46
295,44,2023-02-22,delivery,70.66
296,23,2023-07-03,delivery,177.63
297,6,2023-05-15,in person,81.07
298,8,2023-02-07,in person,168.82
299,93,2023-04-17,delivery,195.99
300,10,2023-01-26,delivery,128.82
301,80,2023-11-19,delivery,58.53
302,20,2023-05-17,delivery,99.95
303,20,2023-11-26,in person,58.54
304,83,2023-06-30,delivery,182.47
305,49,2023-11-21,delivery,112.63
306,66,2023-08-16,delivery,79.99
307,78,2023-05-15,in person,195.0
308,79,2023-11-05,delivery,151.1
309,18,2023-01-18,in person,176.37
310,3,2023-10-23,in person,86.91
311,21,2023-03-04,in person,151.19
312,96,2023-10-16,delivery,178.46
313,98,2023-06-24,in person,26.18
314,68,2023-08-04,delivery,153.7
315,52,2023-02-02,in person,185.97
316,94,2023-05-17,in person,14.66
317,26,2023-05-25,in person,80.75
318,89,2023-05-24,in person,55.11
319,51,2023-06-07,in person,21.18
320,67,2023-07-13,in person,158.61
321,26,2023-05-12,delivery,106.66
322,25,2023-06-07,delivery,195.36
323,32,2023-04-09,delivery,61.19
324,46,2023-06-15,delivery,160.54
325,67,2023-08-11,delivery,71.59
326,8,2023-07-14,in person,78.93
327,5,2023-10-03,delivery,6.16
328,35,2023-09-24,delivery,186.49
329,44,2023-02-05,delivery,148.08
330,13,2023-11-04,in person,84.34
331,99,2023-07-12,in person,57.93
332,81,2023-12-08,delivery,34.29
333,18,2023-07-16,delivery,194.15
334,87,2023-12-06,in person,141.49
335,88,2023-05-21,in person,152.12
336,45,2023-02-20,delivery,107.21
337,14,2023-05-11,delivery,20.07
338,17,2023-12-01,in person,79.45
339,93,2023-08-31,in person,7.58
340,22,2023-11-17,in person,152.8
341,70,2023-08-20,delivery,18.11
342,31,2023-11-26,in person,21.21
343,1,2023-06-30,in person,40.75
344,40,2023-09-25,delivery,144.67
345,85,2023-05-14,delivery,170.57
346,63,2023-03-24,delivery,44.17
347,100,2023-05-22,in person,158.8
348,8,2023-03-25,delivery,161.84
349,71,2023-07-27,delivery,51.86
350,81,2023-11-09,in person,99.15
351,72,2023-01-09,in person,76.15
352,54,2023-08-12,in person,18.99
353,14,2023-01-27,in person,39.52
354,87,2023-01-19,delivery,89.66
355,95,2023-04-16,delivery,182.69
356,17,2023-03-03,in person,14.36
357,74,2023-05-29,delivery,149.59
358,23,2023-01-24,in person,129.14
359,68,2023-06-19,delivery,81.24
360,85,2023-05-14,in person,115.85
361,8,2023-06-29,in person,32.11
362,38,2023-04-18,delivery,21.75
363,87,2023-10-11,in person,189.82
364,66,2023-10-29,delivery,153.38
365,39,2023-04-05,in person,82.66
366,13,2023-01-16,in person,5.6
367,48,2023-03-26,in person,12.13
368,60,2023-05-10,in person,42.48
369,16,2023-11-16,in person,62.81
370,73,2023-10-11,in person,152.14
371,64,2023-08-07,in person,115.08
372,65,2023-03-05,in person,137.16
373,56,2023-12-06,delivery,155.48
374,24,2023-11-05,in person,139.45
375,87,2023-04-07,delivery,184.84
376,82,2023-10-05,in person,149.46
377,68,2023-07-17,in person,30.3
378,17,2023-10-04,delivery,136.43
379,22,2023-11-17,in person,182.07
380,58,2023-08-14,delivery,197.29
381,78,2023-01-25,delivery,188.04
382,67,2023-11-20,in person,80.58
383,30,2023-09-14,in person,63.16
384,36,2023-02-17,delivery,5.5
385,16,2023-05-24,in person,25.29
386,70,2023-03-24,delivery,88.42
387,68,2023-03-24,delivery,46.53
388,2,2023-11-25,delivery,53.16
389,100,2023-05-10,delivery,163.57
390,88,2023-03-28,in person,23.45
391,23,2023-03-22,delivery,189.25
392,34,2023-11-19,delivery,119.78
393,67,2023-07-13,in person,62.66
394,91,2023-01-08,delivery,107.44
395,1,2023-06-23,in person,52.46
396,42,2023-05-23,delivery,20.1
397,2,2023-06-11,in person,149.81
398,11,2023-04-29,delivery,114.45
399,96,2023-05-14,in person,169.77
400,99,2023-08-28,in person,105.47
401,23,2023-03-12,in person,157.87
402,88,2023-06-02,delivery,131.22
403,11,2023-06-09,in person,147.6
404,39,2023-04-15,in person,116.31
405,8,2023-04-19,in person,109.92
406,65,2023-04-17,delivery,170.26
407,77,2023-05-15,delivery,143.16
408,85,2023-07-01,delivery,30.95
409,80,2023-09-14,in person,103.7
410,91,2023-08-10,delivery,122.88
411,16,2023-07-10,delivery,86.08
412,52,2023-10-12,in person,21.89
413,87,2023-09-30,delivery,112.04
414,98,2023-01-29,delivery,182.31
415,66,2023-02-17,in person,46.84
416,83,2023-08-06,in person,44.35
417,53,2023-03-08,in person,175.61
418,57,2023-02-15,in person,171.46
419,42,2023-05-02,in person,141.61
420,10,2023-09-30,in person,138.71
421,91,2023-01-24,delivery,140.3
422,45,2023-08-14,delivery,67.69
423,78,2023-06-03,delivery,73.13
424,56,2023-10-13,delivery,182.62
425,36,2023-02-28,in person,135.34
426,72,2023-01-13,delivery,34.41
427,56,2023-03-17,in person,113.37
428,31,2023-10-26,in person,132.03
429,63,2023-01-08,in person,30.38
430,39,2023-01-10,delivery,50.92
431,70,2023-01-07,in person,126.95
432,80,2023-01-23,in person,17.04
433,40,2023-05-13,in person,96.84
434,66,2023-11-15,delivery,191.79
435,83,2023-05-15,delivery,74.01
436,78,2023-04-16,in person,10.04
437,9,2023-05-30,in person,199.87
438,97,2023-10-28,delivery,181.78
439,64,2023-02-04,in person,22.37
440,64,2023-09-23,delivery,152.23
441,53,2023-06-26,delivery,90.74
442,95,2023-05-22,in person,88.28
443,11,2023-07-07,delivery,190.13
444,81,2023-12-04,delivery,85.66
445,26,2023-09-21,delivery,25.21
446,65,2023-06-23,in person,186.15
447,48,2023-10-19,in person,191.47
448,2,2023-08-07,in person,50.17
449,49,2023-08-03,in person,51.97
450,65,2023-09-22,delivery,76.51
451,46,2023-11-15,in person,118.89
452,75,2023-06-12,in person,66.59
453,87,2023-01-02,in person,56.77
454,55,2023-03-29,delivery,25.52
455,74,2023-05-06,in person,26.47
456,79,2023-08-14,delivery,70.92
457,29,2023-07-09,delivery,196.69
458,98,2023-08-25,delivery,133.08
459,49,2023-08-02,delivery,121.78
460,50,2023-06-20,delivery,26.66
461,14,2023-04-17,delivery,33.83
462,64,2023-10-02,in person,83.65
463,20,2023-09-24,in person,26.79
464,34,2023-09-03,delivery,107.48
465,59,2023-06-28,in person,166.75
466,5,2023-05-30,delivery,35.43
467,45,2023-10-05,in person,181.99
468,40,2023-07-20,delivery,157.84
469,85,2023-01-01,in person,134.73
470,58,2023-10-05,delivery,141.62
471,40,2023-08-05,delivery,60.27
472,53,2023-10-03,in person,115.16
473,12,2023-11-15,in person,166.13
474,92,2023-03-01,delivery,143.56
475,17,2023-01-15,delivery,101.19
476,33,2023-10-01,in person,126.35
477,95,2023-04-12,in person,190.54
478,65,2023-09-02,in person,187.65
479,13,2023-04-18,in person,69.55
480,97,2023-08-27,in person,43.88
481,24,2023-01-07,in person,197.23
482,66,2023-06-17,in person,146.83
483,56,2023-06-05,in person,56.69
484,14,2023-04-04,delivery,70.08
485,57,2023-07-28,in person,59.04
486,30,2023-08-13,in person,73.11
487,94,2023-05-16,in person,52.36
488,3,2023-05-16,in person,199.57
489,98,2023-04-30,in person,144.22
490,3,2023-07-06,delivery,93.78
491,45,2023-01-21,in person,111.72
492,64,2023-10-08,delivery,198.33
493,13,2023-05-13,in person,23.07
494,10,2023-06-27,in person,9.78
495,9,2023-03-09,delivery,126.05
496,48,2023-10-15,in person,119.95
497,29,2023-07-16,delivery,162.06
498,53,2023-04-13,delivery,42.33
499,62,2023-01-12,in person,116.05
500,86,2023-03-11,delivery,147.35
501,95,2023-09-27,in person,173.12
502,10,2023-08-28,in person,19.58
503,55,2023-08-27,in person,41.1
504,67,2023-11-20,in person,140.63
505,59,2023-04-30,in person,156.91
506,59,2023-06-12,in person,126.91
507,43,2023-02-18,in person,136.47
508,90,2023-06-27,in person,94.07
509,78,2023-01-05,in person,75.46
510,28,2023-11-02,in person,67.76
511,7,2023-01-06,delivery,55.93
512,91,2023-02-22,in person,39.54
513,40,2023-09-07,delivery,39.88
514,60,2023-06-05,delivery,135.1
515,96,2023-10-14,in person,53.7
516,47,2023-05-27,in person,157.59
517,97,2023-10-01,delivery,104.32
518,2,2023-01-05,in person,135.51
519,1,2023-10-05,delivery,60.97
520,17,2023-11-13,in person,7.82
521,54,2023-08-25,in person,53.05
522,65,2023-03-20,in person,196.96
523,66,2023-01-29,delivery,115.61
524,74,2023-02-07,delivery,31.62
525,30,2023-09-25,delivery,149.95
526,30,2023-07-17,delivery,105.16
527,5,2023-09-01,delivery,28.58
528,63,2023-09-22,delivery,174.38
529,21,2023-01-17,in person,26.05
530,98,2023-10-17,in person,157.48
531,19,2023-06-12,in person,134.4
532,43,2023-05-19,delivery,157.33
533,53,2023-07-05,in person,114.52
534,2,2023-06-20,in person,92.65
535,81,2023-10-28,in person,192.32
536,10,2023-04-07,delivery,124.02
537,98,2023-04-17,in person,35.46
538,26,2023-06-19,delivery,141.18
539,23,2023-03-08,in person,137.6
540,74,2023-05-30,in person,21.93
541,60,2023-07-17,delivery,24.25
542,55,2023-08-01,in person,157.31
543,48,2023-12-02,in person,164.05
544,43,2023-07-13,delivery,23.71
545,37,2023-04-07,delivery,85.63
546,7,2023-11-19,in person,56.67
547,52,2023-06-14,delivery,111.08
548,1,2023-05-26,delivery,75.4
549,53,2023-09-26,delivery,94.87
550,16,2023-05-24,delivery,167.32
551,15,2023-05-15,delivery,21.86
552,45,2023-05-29,in person,18.46
553,69,2023-02-20,delivery,85.14
554,2,2023-11-28,in person,123.88
555,92,2023-01-11,delivery,141.8
556,58,2023-07-03,in person,175.68
557,8,2023-02-10,delivery,131.22
558,29,2023-04-09,delivery,16.72
559,24,2023-08-19,in person,179.94
560,32,2023-05-06,delivery,149.59
561,52,2023-05-20,in person,72.28
562,48,2023-08-07,delivery,81.99
563,28,2023-11-09,delivery,44.48
564,44,2023-03-02,in person,180.74
565,93,2023-10-23,delivery,113.39
566,38,2023-04-16,in person,16.26
567,40,2023-10-05,delivery,90.65
568,78,2023-12-02,in person,118.35
569,52,2023-11-18,in person,75.94
570,99,2023-08-18,in person,47.01
571,9,2023-05-21,delivery,24.0
572,32,2023-05-11,delivery,165.17
573,93,2023-11-14,in person,62.96
574,36,2023-04-12,delivery,145.03
575,29,2023-03-23,in person,9.85
576,45,2023-04-27,in person,58.35
577,70,2023-06-21,in person,153.66
578,24,2023-09-24,in person,53.34
579,69,2023-08-08,in person,96.94
580,24,2023-06-29,in person,134.07
581,46,2023-02-18,delivery,55.33
582,30,2023-02-19,in person,30.71
583,40,2023-01-04,delivery,180.79
584,20,2023-11-09,in person,91.73
585,46,2023-05-08,in person,17.92
586,34,2023-01-05,delivery,179.9
587,21,2023-01-04,delivery,196.07
588,2,2023-07-04,in person,53.82
589,81,2023-02-20,in person,136.79
590,1,2023-09-02,in person,58.27
591,100,2023-01-18,delivery,25.38
592,78,2023-06-11,in person,15.1
593,49,2023-06-22,in person,121.68
594,32,2023-03-23,in person,54.56
595,13,2023-04-29,delivery,21.29
596,25,2023-08-22,delivery,154.77
597,81,2023-05-26,in person,109.38
598,18,2023-07-04,delivery,32.24
599,36,2023-02-06,in person,142.53
600,11,2023-04-08,in person,144.65
601,51,2023-01-31,in person,77.35
602,71,2023-07-24,delivery,151.33
603,67,2023-06-21,delivery,81.91
604,81,2023-06-04,delivery,47.93
605,97,2023-11-16,delivery,29.08
606,7,2023-04-25,delivery,27.42
607,56,2023-09-18,delivery,29.11
608,21,2023-01-10,in person,70.71
609,99,2023-08-08,in person,127.56
610,19,2023-01-02,delivery,21.79
611,2,2023-07-24,in person,36.55
612,21,2023-04-03,delivery,189.89
613,7,2023-06-12,delivery,113.81
614,61,2023-05-19,delivery,173.78
615,32,2023-07-24,delivery,158.28
616,94,2023-07-21,in person,149.96
617,24,2023-08-10,delivery,52.11
618,91,2023-12-03,in person,187.92
619,1,2023-07-08,in person,185.25
620,77,2023-08-27,delivery,22.63
621,69,2023-09-26,in person,175.27
622,26,2023-08-14,in person,11.61
623,25,2023-09-29,delivery,152.88
624,49,2023-07-10,delivery,129.73
625,48,2023-05-22,delivery,170.53
626,53,2023-07-01,delivery,90.22
627,96,2023-07-15,in person,179.5
628,35,2023-10-14,in person,181.68
629,68,2023-03-06,delivery,155.61
630,30,2023-09-02,delivery,167.23
631,86,2023-06-14,in person,17.42
632,89,2023-09-18,delivery,19.96
633,37,2023-09-20,delivery,36.34
634,25,2023-05-23,in person,23.29
635,73,2023-10-28,in person,197.2
636,71,2023-02-05,delivery,146.72
637,33,2023-06-07,in person,86.28
638,51,2023-04-04,delivery,46.36
639,95,2023-06-18,in person,100.09
640,19,2023-08-21,in person,108.03
641,83,2023-03-20,delivery,77.03
642,50,2023-12-05,in person,89.59
643,60,2023-10-31,delivery,195.22
644,34,2023-05-25,in person,69.33
645,53,2023-06-17,delivery,132.32
646,2,2023-05-10,delivery,92.79
647,40,2023-07-18,delivery,22.39
648,51,2023-05-24,in person,91.93
649,30,2023-08-08,in person,139.1
650,84,2023-01-29,in person,82.2
651,61,2023-11-25,in person,52.36
652,35,2023-04-20,in person,165.65
653,70,2023-08-05,in person,75.46
654,69,2023-04-13,delivery,9.41
655,10,2023-08-22,in person,63.54
656,59,2023-11-04,delivery,35.51
657,3,2023-10-17,delivery,45.62
658,53,2023-01-20,in person,24.26
659,37,2023-07-10,delivery,18.91
660,58,2023-06-15,delivery,94.41
661,88,2023-06-29,in person,17.37
662,50,2023-08-23,delivery,95.94
663,82,2023-07-20,in person,108.08
664,36,2023-01-29,delivery,196.75
665,36,2023-01-13,delivery,134.12
666,87,2023-08-02,delivery,110.53
667,79,2023-05-24,in person,10.58
668,83,2023-11-11,delivery,80.35
669,71,2023-05-05,in person,174.23
670,2,2023-07-15,in person,199.5
671,74,2023-04-14,delivery,111.01
672,66,2023-04-27,in person,111.94
673,6,2023-05-05,delivery,196.17
674,46,2023-04-03,delivery,168.7
675,39,2023-10-16,in person,128.94
676,46,2023-06-21,in person,132.82
677,98,2023-10-12,delivery,196.08
678,2,2023-09-04,delivery,192.1
679,31,2023-02-26,delivery,45.49
680,60,2023-05-21,delivery,84.1
681,36,2023-09-01,in person,71.86
682,71,2023-10-01,in person,152.52
683,87,2023-01-01,in person,176.98
684,54,2023-11-23,delivery,121.66
685,17,2023-01-17,in person,100.15
686,79,2023-03-17,in person,133.89
687,56,2023-09-23,in person,66.57
688,94,2023-12-04,delivery,63.82
689,49,2023-02-02,delivery,128.31
690,4,2023-03-22,delivery,124.68
691,45,2023-03-22,delivery,192.85
692,89,2023-07-30,delivery,44.86
693,74,2023-06-03,in person,90.76
694,36,2023-06-23,delivery,117.01
695,99,2023-07-02,delivery,34.7
696,20,2023-01-09,in person,158.41
697,33,2023-04-17,delivery,163.87
698,60,2023-01-10,delivery,183.58
699,30,2023-01-22,delivery,30.3
700,86,2023-11-07,in person,34.54
701,88,2023-09-18,delivery,172.18
702,94,2023-11-01,delivery,42.68
703,20,2023-08-04,delivery,68.21
704,10,2023-07-20,in person,125.97
705,23,2023-04-20,delivery,56.1
706,22,2023-02-21,in person,130.02
707,31,2023-08-06,delivery,113.74
708,42,2023-01-24,delivery,130.96
709,61,2023-12-02,in person,72.0
710,49,2023-08-28,in person,6.66
711,3,2023-03-26,delivery,189.2
712,2,2023-10-30,delivery,13.05
713,43,2023-08-27,delivery,130.41
714,68,2023-07-15,delivery,123.18
715,65,2023-07-19,delivery,12.83
716,66,2023-05-12,delivery,161.16
717,19,2023-10-09,in person,113.44
718,28,2023-09-05,delivery,115.74
719,20,2023-03-31,delivery,133.55
720,32,2023-09-21,delivery,92.88
721,56,2023-09-21,in person,85.26
722,57,2023-08-30,delivery,115.41
723,68,2023-08-06,delivery,62.43
724,55,2023-09-03,delivery,148.11
725,2,2023-09-16,delivery,183.42
726,24,2023-03-16,in person,102.98
727,51,2023-01-02,in person,71.92
728,62,2023-06-27,delivery,188.76
729,34,2023-06-12,in person,161.48
730,68,2023-08-15,in person,70.91
731,79,2023-08-31,in person,77.62
732,13,2023-04-10,delivery,8.19
733,66,2023-10-07,delivery,11.82
734,70,2023-09-06,in person,23.28
735,70,2023-10-15,in person,77.29
736,62,2023-01-09,in person,134.9
737,10,2023-09-25,in person,172.01
738,39,2023-12-05,in person,174.04
739,38,2023-08-22,delivery,160.28
740,86,2023-02-24,delivery,169.03
741,18,2023-03-14,delivery,68.74
742,69,2023-07-06,delivery,159.26
743,25,2023-05-29,in person,197.68
744,13,2023-01-17,in person,175.8
745,38,2023-11-17,in person,53.83
746,94,2023-11-02,in person,136.02
747,2,2023-10-18,in person,193.78
748,18,2023-10-28,delivery,43.68
749,56,2023-05-22,delivery,147.49
750,4,2023-05-30,delivery,89.56
751,14,2023-06-26,delivery,178.47
752,33,2023-04-07,in person,120.59
753,36,2023-11-21,in person,142.69
754,67,2023-01-19,in person,167.4
755,11,2023-03-26,in person,184.67
756,8,2023-03-09,in person,18.24
